   ▲ Next.js 15.1.3

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Linting ...
 ⨯ ESLint: Cannot find module 'C:\Users\charl\collector\frontend\node_modules\eslint-config-next\core-web-vitals' imported from C:\Users\charl\collector\frontend\eslint.config.mjs Did you mean to import "eslint-config-next/core-web-vitals.js"?
   Collecting page data ...
   Generating static pages (0/14) ...
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
   Generating static pages (3/14) 
   Generating static pages (6/14) 
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
CRITICAL: NEXT_PUBLIC_GOOGLE_CLIENT_ID is missing. Google Login will fail.
   Generating static pages (10/14) 
 ✓ Generating static pages (14/14)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
┌ ○ /_not-found                                990 B           107 kB
├ ƒ /[lang]                                    179 B           110 kB
├ ƒ /[lang]/accessories                        185 B           110 kB
├ ƒ /[lang]/accessories/[slug]                 264 B           258 kB
├ ƒ /[lang]/accessories/console/[system_slug]  185 B           110 kB
├ ƒ /[lang]/collectibles                       149 B           106 kB
├ ƒ /[lang]/collection                         7.59 kB         138 kB
├ ƒ /[lang]/collection/analytics               10.5 kB         231 kB
├ ƒ /[lang]/consoles                           185 B           110 kB
├ ƒ /[lang]/consoles/[slug]                    5.06 kB         263 kB
├ ƒ /[lang]/games                              185 B           110 kB
├ ƒ /[lang]/games/[slug]                       264 B           258 kB
├ ƒ /[lang]/games/console/[system_slug]        1.33 kB         145 kB
├ ƒ /[lang]/import                             5.65 kB         132 kB
├ ƒ /[lang]/onboarding                         3.95 kB         131 kB
├ ƒ /[lang]/profile                            6.72 kB         137 kB
├ ƒ /[lang]/scan                               117 kB          247 kB
├ ƒ /[lang]/sniper                             5.75 kB         132 kB
├ ƒ /[lang]/user/[username]                    179 B           110 kB
├ ○ /admin/accessories                         297 B           136 kB
├ ○ /admin/amazon                              4.78 kB         131 kB
├ ○ /admin/comments                            3.88 kB         136 kB
├ ○ /admin/consoles                            294 B           136 kB
├ ○ /admin/dashboard                           5.18 kB         132 kB
├ ○ /admin/games                               294 B           136 kB
├ ƒ /admin/games/[id]/edit                     3.12 kB         221 kB
├ ƒ /admin/games/[id]/listings                 2.04 kB         111 kB
├ ○ /admin/health                              4.33 kB         135 kB
├ ○ /admin/translations                        8.86 kB         136 kB
├ ○ /robots.txt                                0 B                0 B
├ ○ /sitemap_index.xml                         0 B                0 B
└ ● /sitemap/[__metadata_id__]                 0 B                0 B
+ First Load JS shared by all                  106 kB
  ├ chunks/1517-757b6427f524b7d7.js            50.7 kB
  ├ chunks/4bd1b696-d16f864f92e57d5c.js        53 kB
  └ other shared chunks (total)                2.01 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

